Square Footage/Area,Number of Bedrooms,Number of Bathrooms,Year Built,Number of Floors,Distance to City Center,Age of House,House Price
2762,2,2,1940,3,14.454311348619111,85,83194.14413292808
2982,1,1,1992,3,1.7778005610022025,33,183922.32888658004
1451,5,3,1967,1,21.130514254452972,58,15983.838609926534
1222,4,2,1968,3,10.251549568035578,57,-9276.687433622952
3889,4,1,1910,3,22.469733470961692,115,190676.84855977254
2579,2,3,1955,1,12.665890283802051,70,155783.09829696166
3217,5,3,1950,2,6.2747903889659264,75,176796.10710081275
2832,4,1,1920,2,15.63866492732006,105,121835.486197711
3876,1,1,1998,3,4.349884509304474,27,190786.96652580937
2000,2,2,1975,1,13.495905216253345,50,69801.91160907617
785,5,3,1925,3,9.860511583904353,100,68654.23460997324
3995,2,3,2014,1,27.40280773388918,11,142213.31792811854
2565,1,1,1918,1,2.2973972907612383,107,67025.31263671844
1268,5,3,2008,2,20.97351371611939,17,72557.68665442913
3557,2,2,1959,2,5.891159396629359,66,218320.46414777846
4789,3,3,1970,1,9.911829692801074,55,128503.50212235606
2661,1,1,1946,3,12.757664860330946,79,98895.54234476702
3793,1,1,2018,2,27.28644513656174,7,94906.57076343113
1446,1,2,1970,3,7.6560588491778425,55,39254.18914120244
3835,3,2,1925,2,3.1936096750677714,100,185886.50227061045
4650,3,3,1939,2,9.901343317720446,86,254078.98454818077
1981,4,3,1904,3,3.587941130798234,121,132065.58352227064
2401,2,1,1920,2,4.293596335836299,105,56466.18550258089
3951,4,2,1977,2,17.428592640263286,48,247349.048001489
4564,2,2,1903,3,2.296607026435053,122,195179.9795776703
554,3,2,1922,2,1.4124610011101981,103,15227.304200363513
2323,3,3,2005,2,21.575215993379686,20,150648.9413145868
3962,4,2,1983,2,11.168589297810813,42,249612.66032120466
3579,5,1,1914,3,4.198572802399262,111,175269.29853615328
1332,4,1,2013,1,7.981576740361393,12,-45152.831726042
4908,2,3,2015,3,19.441551966895773,10,232800.79976992027
3306,4,3,2008,1,8.62832873065511,17,234009.4231200475
2990,1,2,1992,2,15.088373191052034,33,182165.2831113454
827,2,3,1907,1,4.0900115484368325,118,41115.132478267165
3810,2,1,1940,3,17.848762309360687,85,135504.41071813717
3800,5,2,2011,3,9.82429167337629,14,378187.6752648373
4175,3,1,1918,2,18.99556881859714,107,144638.98746894085
3554,2,2,2011,1,24.347649027968675,14,188268.68725564925
2643,3,3,2002,2,18.543569372004775,23,93266.68711264088
1811,4,2,1945,2,9.224553096553109,80,58367.948249892324
3691,1,2,1927,3,8.044439195674862,98,213782.96298608664
3038,5,1,2009,1,10.158918282636716,16,240651.3089413584
4483,3,1,2020,1,5.356305140476893,5,241095.24006889912
664,2,2,1990,1,5.844569600075593,35,-34265.493381752814
4777,3,3,1967,1,23.825387506054952,58,214995.9705117739
1322,2,3,2021,2,11.849611006969626,4,123021.4620180692
1443,3,1,1914,2,13.361857826832281,111,46505.328465944374
4925,2,3,1998,3,18.024459234220927,27,245507.13904928695
1274,4,1,1936,2,17.894778106970655,89,32871.45971604112
2698,2,3,1900,2,2.487617709896809,125,112448.30465610427
3656,2,2,1966,3,25.030453196961133,59,102616.7292222736
4742,1,1,2010,3,5.731133320106213,15,305190.02607202163
4195,2,1,1923,3,21.83061326346523,102,163148.07587973983
3952,1,2,1926,2,23.293794149780915,99,130684.43961954076
1414,5,1,1939,2,21.589536255693755,86,22574.00409431067
1808,1,3,1962,3,17.579840573347283,63,82151.80045320417
4677,4,3,1960,3,0.9309654147120443,65,321572.9251952137
1013,1,1,1935,3,11.131077024713536,90,113690.84771657473
2420,5,3,1997,2,18.342763166196143,28,199698.5529927688
4094,4,1,1992,2,11.929813229714892,33,194095.10421340103
1909,3,2,1923,1,25.972656899927987,102,3743.842164931484
3690,3,1,1923,2,9.609667122813653,102,129086.94361532928
4991,1,2,2005,2,9.159276377530484,20,262046.1443047598
2055,1,3,1903,2,8.346931946233411,122,51086.63164925554
1304,5,2,1966,3,10.317035634343467,59,138490.08034645088
1779,5,3,1933,2,16.94344644726852,92,-25056.152131708208
4077,2,1,1956,3,21.356951181041428,69,197037.56192061293
3401,5,3,1948,1,20.04575357329416,77,190181.61367038905
1887,2,1,1986,1,24.32767568945365,39,110004.09708902103
3261,4,1,1952,3,26.634462867174033,73,175486.08912617556
3179,1,2,2019,3,24.574331749128863,6,118042.11548991076
2606,4,2,2015,3,1.0588893995434598,10,260338.23584829498
4723,5,2,1922,2,22.20957962978367,103,209617.88724993393
3268,4,2,2008,1,6.647787421740783,17,118241.29986256413
